2025-10-02 23:13:16,537 INFO    StreamThr :2803205 [internal.py:wandb_internal():86] W&B internal server running at pid: 2803205, started at: 2025-10-02 23:13:16.537608
2025-10-02 23:13:16,538 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: status
2025-10-02 23:13:16,539 INFO    WriterThread:2803205 [datastore.py:open_for_write():87] open: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/run-6c6gqpfm.wandb
2025-10-02 23:13:16,540 DEBUG   SenderThread:2803205 [sender.py:send():379] send: header
2025-10-02 23:13:16,541 DEBUG   SenderThread:2803205 [sender.py:send():379] send: run
2025-10-02 23:13:17,324 INFO    SenderThread:2803205 [dir_watcher.py:__init__():211] watching files in: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files
2025-10-02 23:13:17,324 INFO    SenderThread:2803205 [sender.py:_start_run_threads():1124] run started: 6c6gqpfm with start time 1759417996.537298
2025-10-02 23:13:17,330 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: check_version
2025-10-02 23:13:17,330 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: check_version
2025-10-02 23:13:17,397 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: run_start
2025-10-02 23:13:17,406 DEBUG   HandlerThread:2803205 [system_info.py:__init__():26] System info init
2025-10-02 23:13:17,406 DEBUG   HandlerThread:2803205 [system_info.py:__init__():41] System info init done
2025-10-02 23:13:17,406 INFO    HandlerThread:2803205 [system_monitor.py:start():194] Starting system monitor
2025-10-02 23:13:17,407 INFO    SystemMonitor:2803205 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-10-02 23:13:17,407 INFO    HandlerThread:2803205 [system_monitor.py:probe():214] Collecting system info
2025-10-02 23:13:17,407 INFO    SystemMonitor:2803205 [interfaces.py:start():190] Started cpu monitoring
2025-10-02 23:13:17,408 INFO    SystemMonitor:2803205 [interfaces.py:start():190] Started disk monitoring
2025-10-02 23:13:17,408 INFO    SystemMonitor:2803205 [interfaces.py:start():190] Started gpu monitoring
2025-10-02 23:13:17,409 INFO    SystemMonitor:2803205 [interfaces.py:start():190] Started memory monitoring
2025-10-02 23:13:17,409 INFO    SystemMonitor:2803205 [interfaces.py:start():190] Started network monitoring
2025-10-02 23:13:17,417 DEBUG   HandlerThread:2803205 [system_info.py:probe():150] Probing system
2025-10-02 23:13:17,419 DEBUG   HandlerThread:2803205 [system_info.py:_probe_git():135] Probing git
