2025-10-02 21:07:19,498 INFO    StreamThr :2750699 [internal.py:wandb_internal():86] W&B internal server running at pid: 2750699, started at: 2025-10-02 21:07:19.498431
2025-10-02 21:07:19,499 DEBUG   HandlerThread:2750699 [handler.py:handle_request():146] handle_request: status
2025-10-02 21:07:19,501 INFO    WriterThread:2750699 [datastore.py:open_for_write():87] open: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_210719-duqyocrr/run-duqyocrr.wandb
2025-10-02 21:07:19,501 DEBUG   SenderThread:2750699 [sender.py:send():379] send: header
2025-10-02 21:07:19,502 DEBUG   SenderThread:2750699 [sender.py:send():379] send: run
2025-10-02 21:07:20,311 INFO    SenderThread:2750699 [dir_watcher.py:__init__():211] watching files in: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_210719-duqyocrr/files
2025-10-02 21:07:20,311 INFO    SenderThread:2750699 [sender.py:_start_run_threads():1124] run started: duqyocrr with start time 1759410439.498079
2025-10-02 21:07:20,316 DEBUG   HandlerThread:2750699 [handler.py:handle_request():146] handle_request: check_version
2025-10-02 21:07:20,316 DEBUG   SenderThread:2750699 [sender.py:send_request():406] send_request: check_version
2025-10-02 21:07:20,380 DEBUG   HandlerThread:2750699 [handler.py:handle_request():146] handle_request: run_start
2025-10-02 21:07:20,389 DEBUG   HandlerThread:2750699 [system_info.py:__init__():26] System info init
2025-10-02 21:07:20,390 DEBUG   HandlerThread:2750699 [system_info.py:__init__():41] System info init done
2025-10-02 21:07:20,390 INFO    HandlerThread:2750699 [system_monitor.py:start():194] Starting system monitor
2025-10-02 21:07:20,390 INFO    SystemMonitor:2750699 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-10-02 21:07:20,390 INFO    HandlerThread:2750699 [system_monitor.py:probe():214] Collecting system info
2025-10-02 21:07:20,390 INFO    SystemMonitor:2750699 [interfaces.py:start():190] Started cpu monitoring
2025-10-02 21:07:20,390 INFO    SystemMonitor:2750699 [interfaces.py:start():190] Started disk monitoring
2025-10-02 21:07:20,391 INFO    SystemMonitor:2750699 [interfaces.py:start():190] Started gpu monitoring
2025-10-02 21:07:20,391 INFO    SystemMonitor:2750699 [interfaces.py:start():190] Started memory monitoring
2025-10-02 21:07:20,392 INFO    SystemMonitor:2750699 [interfaces.py:start():190] Started network monitoring
2025-10-02 21:07:20,400 DEBUG   HandlerThread:2750699 [system_info.py:probe():150] Probing system
2025-10-02 21:07:20,401 DEBUG   HandlerThread:2750699 [system_info.py:_probe_git():135] Probing git
2025-10-02 21:07:20,405 DEBUG   HandlerThread:2750699 [system_info.py:_probe_git():143] Probing git done
2025-10-02 21:07:20,405 DEBUG   HandlerThread:2750699 [system_info.py:probe():198] Probing system done
